Date,Transaction #,Store #,Reg.:,Cashier:,Item,Item Description,Original Transaction:
09/13/2012,9302,03145,001,2251590,250958 0002,FNR  ZIP  POCKET,03145004429520120909
09/13/2012,9303,03145,001,2251590,901242 0000,W  125ML,
09/13/2012,9304,03145,001,2251590,250201 0001,G  SLTIMELESSTK,
09/13/2012,9304,03145,001,2251590,327217 0001,G  SLTIMELESSTK,
09/13/2012,6781,03145,002,1767039,251086 0001,3/4JACKIEPOCKT,
09/13/2012,6782,03145,002,1767039,160748 0010,NON  IRON  FITTD,
09/13/2012,6783,03145,002,1767039,218477 4007,SATEEN   CROP,03145003503320120905
09/13/2012,6784,03145,002,1767039,246815 4004,SLOAN   SLIM  ANK,
09/13/2012,6785,03145,002,1767039,250791 0003,LS  LINDSYSHRDT,
09/13/2012,6785,03145,002,1767039,257063 0000,SCREEN   CASCADE,
09/13/2012,6786,03145,002,1767039,254445 0000,KNTELBOSLEVHAN,
09/13/2012,6786,03145,002,1767039,250379 0000,KNTLSSOLDWRPDR,
09/13/2012,6787,03145,002,1767039,257077 0000,OOC  BEAD  EQUESTRIA,
09/13/2012,6787,03145,002,1767039,407139 0003,G  SS  TIMELS  VE,
09/13/2012,6787,03145,002,1767039,245518 0003,SS  NEW  TIMETEE,
09/13/2012,6787,03145,002,1767039,250998 0003,SS  EMBTIMLESST,
09/13/2012,6788,03145,002,1767039,254069 0002,PL  LS  TIMELESS,
09/13/2012,6788,03145,002,1767039,240815 0002,SS  NEW  TIMETEE,
09/13/2012,6789,03145,002,1767039,234739 0003,WE  S/S  CHAM  PL,
09/13/2012,6790,03145,002,1767039,250606 4005,NEWSLNFLRSOLID,
09/13/2012,6790,03145,002,1767039,250607 4005,NEWSLNFLRSOLID,
09/13/2012,6790,03145,002,1767039,251008 0002,SS  PUFF  SLEEVE,
09/13/2012,6790,03145,002,1767039,257091 0000,STONE   LAYER  NE,
09/13/2012,6790,03145,002,1767039,251621 0006,SL  COCOON   RUFF,
09/13/2012,6790,03145,002,1767039,250667 0001,SL  BOW  TIE  MOC,
09/13/2012,6791,03145,002,1767039,248998 0002,SL  NI  ROPE  STR,
09/13/2012,6792,03145,002,1767039,901242 0000,W  125ML,
09/13/2012,6793,03145,002,1767039,901242 0000,W  125ML,
09/13/2012,6794,03145,002,1767039,235798 0003,ST  BRANDED   PIQ,
09/13/2012,6794,03145,002,1767039,249920 0003,ST  CHEST  STRIP,
09/13/2012,6795,03145,002,1767039,265768 0007,MAGPIE   FLOWER   RING,
09/13/2012,6795,03145,002,1767039,265766 0000,MAGPIE   VINTAGE   NKL,
09/13/2012,6796,03145,002,1767039,257070 0000,OOC  PEARL   CHANEL  N,
